LAMMPS (23 Jun 2022 - Update 2)
# 3d Lennard-Jones melt

units		lj
atom_style	atomic
boundary	p p p

lattice	sc 0.5
Lattice spacing in x,y,z = 1.259921 1.259921 1.259921
region		box block 0 20 0 20 0 20
create_box	1 box
Created orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  1 by 1 by 2 MPI processor grid
create_atoms	1 box
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  create_atoms CPU = 0.002 seconds
mass		1 1.0
#read_data	Configuration-PBC.int

velocity        all create 1.5 22233 mom yes rot yes dist gaussian

pair_style	lj/cut 2.5
pair_coeff	1 1 1.0 1.0 2.5

neighbor	0.3 bin
neigh_modify	every 20 delay 0 check no

thermo_style    custom step temp press pe ke etotal vol
thermo          1000
thermo_modify   flush yes

fix		1 all nve

#dump            1 all custom 1000 Data.dump id type xu yu zu
#dump_modify     1 flush yes

#dump		2 all image 25 image.*.jpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	2 pad 3

#dump		3 all movie 25 movie.mpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	3 pad 3

run		1000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.907 | 2.907 | 2.907 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume    
         0   1.5           -1.5986234     -3.1233389      2.2497188     -0.87362016     16000        
      1000   1.4290812      0.5978441     -3.0747748      2.1433539     -0.93142085     16000        
      2000   1.4247917      0.60512283    -3.0727422      2.1369204     -0.93582179     16000        
      3000   1.4365392      0.55584523    -3.0956439      2.1545394     -0.94110456     16000        
      4000   1.4320608      0.55107112    -3.0932922      2.1478227     -0.94546948     16000        
      5000   1.4368616      0.52518684    -3.1051491      2.155023      -0.9501261      16000        
      6000   1.418483       0.58718057    -3.0814783      2.1274585     -0.95401976     16000        
      7000   1.4253312      0.55910243    -3.0970553      2.1377295     -0.95932578     16000        
      8000   1.4088003      0.56965771    -3.0754381      2.1129363     -0.96250174     16000        
      9000   1.4151018      0.56792064    -3.0902538      2.1223874     -0.96786638     16000        
     10000   1.4133583      0.57955013    -3.0916318      2.1197725     -0.97185924     16000        
     11000   1.4059313      0.58276011    -3.0850659      2.1086333     -0.97643262     16000        
     12000   1.4020166      0.56266709    -3.083369       2.102762      -0.98060696     16000        
     13000   1.3952959      0.60368954    -3.0770655      2.0926822     -0.98438333     16000        
     14000   1.3961061      0.54529498    -3.083311       2.0938974     -0.98941365     16000        
     15000   1.3916045      0.56651797    -3.0805564      2.0871458     -0.99341052     16000        
     16000   1.4035653      0.50908971    -3.1027648      2.1050848     -0.99767998     16000        
     17000   1.4042167      0.55931235    -3.1081194      2.1060618     -1.0020576      16000        
     18000   1.3973611      0.48508881    -3.1018136      2.0957796     -1.006034       16000        
     19000   1.3930058      0.51117684    -3.0997648      2.0892475     -1.0105173      16000        
     20000   1.3926585      0.53660776    -3.1033481      2.0887267     -1.0146215      16000        
     21000   1.3967489      0.51007053    -3.1138082      2.0948614     -1.0189467      16000        
     22000   1.369254       0.58597721    -3.0757626      2.0536243     -1.0221383      16000        
     23000   1.3941733      0.48768019    -3.1181032      2.0909985     -1.0271047      16000        
     24000   1.3784367      0.53075282    -3.0984644      2.0673966     -1.0310678      16000        
     25000   1.3804662      0.48043201    -3.1051433      2.0704404     -1.0347029      16000        
     26000   1.3830099      0.48787217    -3.1126227      2.0742555     -1.0383672      16000        
     27000   1.3665505      0.51074683    -3.0916081      2.0495696     -1.0420385      16000        
     28000   1.3757723      0.46918095    -3.1101183      2.0634005     -1.0467178      16000        
     29000   1.3703585      0.48604286    -3.105834       2.0552808     -1.0505531      16000        
     30000   1.3730386      0.44708555    -3.1137172      2.0593005     -1.0544167      16000        
     31000   1.3781937      0.46187549    -3.1256451      2.0670321     -1.058613       16000        
     32000   1.3587743      0.52049108    -3.0998422      2.0379067     -1.0619355      16000        
     33000   1.3614612      0.47627261    -3.1086915      2.0419365     -1.066755       16000        
     34000   1.3576806      0.49568394    -3.1069041      2.0362664     -1.0706377      16000        
     35000   1.3549844      0.48721486    -3.1061252      2.0322225     -1.0739027      16000        
     36000   1.3506167      0.49415332    -3.1026865      2.0256719     -1.0770146      16000        
     37000   1.349375       0.48864929    -3.1057065      2.0238095     -1.081897       16000        
     38000   1.3576974      0.48060627    -3.1215377      2.0362915     -1.0852462      16000        
     39000   1.3485716      0.51442423    -3.1120953      2.0226045     -1.0894907      16000        
     40000   1.3488705      0.46271135    -3.1150324      2.0230528     -1.0919796      16000        
     41000   1.3562652      0.45437214    -3.1312309      2.0341436     -1.0970874      16000        
     42000   1.3431774      0.5149302     -3.1147372      2.0145142     -1.100223       16000        
     43000   1.3429033      0.46664723    -3.1181634      2.0141031     -1.1040603      16000        
     44000   1.3346274      0.46623508    -3.1085177      2.0016909     -1.1068268      16000        
     45000   1.3374252      0.47904408    -3.1165173      2.005887      -1.1106303      16000        
     46000   1.3391196      0.4653522     -3.12269        2.0084283     -1.1142617      16000        
     47000   1.3312652      0.49290444    -3.1142141      1.9966481     -1.1175659      16000        
     48000   1.3289378      0.45026445    -3.1142357      1.9931575     -1.1210782      16000        
     49000   1.31879        0.4963469     -3.1025866      1.9779377     -1.1246489      16000        
     50000   1.3279958      0.43799845    -3.120041       1.9917446     -1.1282963      16000        
     51000   1.3193577      0.47264728    -3.1100559      1.9787892     -1.1312667      16000        
     52000   1.3316457      0.48019245    -3.132683       1.9972189     -1.1354641      16000        
     53000   1.326269       0.44844558    -3.1282841      1.9891548     -1.1391293      16000        
     54000   1.3229855      0.45220983    -3.1266159      1.9842301     -1.1423857      16000        
     55000   1.3264139      0.381512      -3.1350568      1.9893722     -1.1456846      16000        
     56000   1.3210159      0.44364384    -3.1307276      1.9812762     -1.1494514      16000        
     57000   1.3257098      0.40454787    -3.1401315      1.9883161     -1.1518154      16000        
     58000   1.3091485      0.47341354    -3.1192027      1.9634773     -1.1557253      16000        
     59000   1.3231396      0.40923086    -3.1437886      1.9844614     -1.1593273      16000        
     60000   1.3169872      0.41694549    -3.1374555      1.9752338     -1.1622217      16000        
     61000   1.3141756      0.39976863    -3.13655        1.971017      -1.165533       16000        
     62000   1.3071699      0.41315926    -3.1296032      1.9605097     -1.1690935      16000        
     63000   1.3027757      0.41565383    -3.1265447      1.9539192     -1.1726255      16000        
     64000   1.3049465      0.42849313    -3.1327118      1.9571751     -1.1755367      16000        
     65000   1.2975917      0.42660576    -3.1247661      1.9461443     -1.1786218      16000        
     66000   1.3034392      0.44105949    -3.1373375      1.9549143     -1.1824231      16000        
     67000   1.2901184      0.43216678    -3.1204014      1.9349357     -1.1854657      16000        
     68000   1.2986681      0.40202686    -3.1365676      1.9477586     -1.188809       16000        
     69000   1.3029327      0.40333473    -3.1460373      1.9541547     -1.1918826      16000        
     70000   1.2952122      0.38046995    -3.1372662      1.9425754     -1.1946908      16000        
     71000   1.2967304      0.39058323    -3.1430021      1.9448525     -1.1981496      16000        
     72000   1.2965078      0.41011489    -3.145936       1.9445186     -1.2014174      16000        
     73000   1.3017943      0.40050869    -3.1569397      1.9524474     -1.2044923      16000        
